text,label
simpan pinjam lpd,2
negeri jasa pendidikan sd,1
sewa pakaian wedding foto,0
desa pekraman lpd tarib,2
asuransi jiwa menjual,2
privat mengajar les,1
jasa mengajar belajar,1
terob dekorasi penyewaan,0
pembayaran pengajuan kredit,2
simpan pinjam uang,2
kamera kewisatawan menyewakan air,0
sd singakerta negeri,1
wisata perjalanan biro,0
menyewakan alat pesta,0
olah raga penyewaan sarana,0
simpan pinjam uang,2
melayani simpan pinjam,2
pekerja penyedia kontrak,0
jasa belajar bimbingan pendidikan,1
freeland jasa travel,0
musik modern mengajar studio,1
smp mengajar belajar,1
rental mainan ps toko,0
penukaran mata uang,2
menyelengarakan smp pendidikan negeri,1
koperasi sejahtera emas fajar,2
online menyewakan game,0
menyelenggarakan pendidikan dasar,1
alat perkawinan pesta memyewakan,0
jasa belajar bimbingan,1
menyediakan pendidikan pelayanan,1
simpan pinjam unit,2
kejuruan menyelenggarakan menengah pendidikan sekolah,1
mobil up pick menyewakan,0
and travel tour,0
meminjamkan usaha uang,2
murid mengajar sekolah dasar,1
los lapak dagang penyewaan,0
aktifitas kantor administrasi,0
guide wisata travel,0
sanggar tari tabuh,1
negeri sekolah pendidikan dasar,1
usia pendididkan anak,1
jasa perjalanan pariwisata,0
wisata angkutan freelance,0
belajar berkelompok pengenalan,1
astina sedana ksp,2
belajar lembaga bimbingan pendidikan,1
jasa urusan biro administrasi,0
koperasi simpan pinjam,2
mobil up pick menyewaan,0
melayani pembayaran listrik,2
pgri mengajar belajar smk,1
dukuh sd pandan negeri,1
melayani simpan pinjam bank,2
koperasi simpan pinjam,2
kantor jasa tulis alat foto copy,0
kanak swasta taman pendidikan,1
wisata jasa perjalanan iformasi,0
ubud pgri pariwisata smk,1
belajar anak bermain pengajaran melakukan usia dgn,1
pulasari lpd kawan,2
desa lembaga perkreditan,2
simpan pinjam tabungan,2
sewa jasa station play,0
sewa  dekorasi usaha,0
sd sekolah negeri,1
and travel tour,0
guide freeland tour supir,0
mengajar les sekolah anak,1
jasa spg promosi penyalur tenaga produk,0
enam belajar kelas murid,1
sd pelaksanaan sekolah pendidikan,1
aktifitas keuangan konsultan,2
belajar konseling swasta bimbingan da,1
simpan pinjam uang,2
guide wisata travel,0
simpan pinjam dana,2
usaha copy foto,0
jasa informasi pariwisata,0
inggris belajar bimbingan bahasa,1
menyawakan pakaian tari bali,0
bhs mandarin kursus,1
fotocopy mengopy surat melakukan,0
sd smp pendidikan,1
swasta tk menyelenggarakan pendidikan,1
derositd tabungan meminvamkan kredit,2
board surf penyewaan,0
pemerintah pendidikan dasar,1
tata bpr anjung sari,2
negeri smp menyelenggarakan pendidikan,1
swasta sekolah pendidikan dasar,1
kursi tenda penyewaan,0
simpan usaha pinjam,2
simpan pinjam melakukan,2
alquran mengajar baca,1
olah raga menyewakan,0
negeri smp sukawati,1
simpan pinjam uang,2
penukaran uang asing,2
bpr keuangan mitra bali aktivitas m,2
madrasah ibtidaiyah pendidikan,1
penyelenggarakan sekolah pendidikan dasar,1
tanaman dekorasi penyewaan aktivitas hias,0
melayani simpan jam pin,2
simpan usaha pinjam,2
menyewakan kostum bali tari toko,0
simpan pinjam keuangan,2
belajar bimbingan pendidikan,1
kursi tenda menyewakan,0
sekolah pendidikan dasar,1
penukaran asing valuta,2
car tour rent,0
sepeda penyewaan motor,0
kursi tenda penyewaan,0
koperasi simpan pinjam,2
pemasangan dekorasi penyewaan,0
dirumah murid mengajar sd,1
koperasi simpan pinjam,2
koperasi simpan pinjam,2
koperasi simpan pinjam kredit,2
perawatan jasa kolam,0
sewa usaha mobil penyewaan opsi hak,0
sound system penyewaan,0
aktivitas bank bumn,2
simpan pinjam unit,2
jasa mata penukaran uang asing,2
melayani simpan pinjam,2
koperasi simpan pinjam,2
mengajar proses belajar,1
pgri swasta sma pendidikan,1
sekolah pendidikan dasar,1
usia pendidikan anak,1
tk pasar pendidikan,1
event jasa organizer,0
murid mengajar private sd,1
aktivitas simpan pinjam,2
aktivitas perjalanan agen,0
koperai simpan pinjam,2
injam simpan perkriditan,2
pemerintah sekolah pendidikan dasar,1
rumah mengajar fidika les,1
simpan pinjam uang,2
an aktivitas keuang,2
penyelenggaraan sekolah pendidikan dasar,1
lahan bangunan usaha menyewakan,0
simpan pinjam dana,2
asuransi produk menjual,2
musik alat penyewaan,0
madrasah pendidikan negeri,1
menerima pembayaran tagihan bulanan,2
menawarkan simpanan nasabah pinjaman,2
fejuruan swasta menengah pendidikan,1
jasa agent travel,0
mobil lahan bengkel mengontrakkan,0
sound sistem menyewakan,0
tk saraswati pendidikan,1
melayani valuta conter penukaran asing,2
privat mengajar rumah,1
simpan pinjam perdagangan,2
mengajarkan inggris bahasa,1
jasa kopi foto,0
wisata jasa perjanan agen,0
koperasi simpan pinjam,2
jasa mengajar belajar,1
sound sistem menyewakan,0
upacara alatalat menyewakan ebat,0
aktivitas lanan agen peria,0
kristen denpasar cab paud harapan,1
simpan pinjam tabungan,2
taman pendidikan kanakkanak,1
jasa copy foto,0
anak agama tk sd islam mendidik,1
sekolah pendidikan dasar,1
usia pendidikan anak,1
usia pendidikan anak,1
murid mengajar sekolah dasar,1
tenaga kerja penyaluran,0
pinjam bersih air simpan pasar,2
koperasi sejahtera emas fajar,2
permainan playstation persewaan,0
mengajar private les,1
mobil up pick menyewakan,0
playstation menyewakan alat,0
pernikahan menyewakan alat,0
dasar mengajar siswa mendidik sekolah,1
koperasi simpan pinjam,2
sd lembaga pendidikan negeri,1
koperasi usaha serba,2
usia pendidikan anak,1
simpan jam pin,2
swasta smp lembaga pendidikan,1
tk kumara lila,1
melayani menengah mikro kredit,2
konservasi gajah pawang,0
menjual pinjam kebuhan pokok simpan,2
roda sepeda penyewaan,0
event jasa organizer,0
slk mu penyewaan studio,0
bop mengelou dana,1
bahasa inggris kursus,1
menghinpun masyarakat dana,2
wisata aktivitas pemandu,0
rumah baca mengajar tulis siswa,1
mobil operator menyewaran,0
sound system lighting menyewakan,0
dasar mengajar privat murid sekolah,1
bermain proses belajar,1
sd penyelenggara pendidikan negeri,1
barang keliling clcilan,2
simpan pinjam koprasi,2
menengah sekolah pendidikan,1
simpan usaha pinjam,2
sekolah pendidikan dasar,1
akomodasi menyediakan sarana,2
sepeda menyewakan motor,0
wisata perjalanan biro,0
jasa penyewaan motor,0
pen oan ng yewaan recordi alat mus,0
keliling meminjamkan uang,2
menyelenggarakan pendidikan dasar,1
suzuki mobil pembiayan,2
jasa copy foto,0
jasa pendidikan olahraga,1
jasa smu pendidikan,1
mengajar proses belajar,1
aktivitas suransi keuangan dana,2
simpan aktivitas keuangan pinjam,2
koperasi simpan pinjam,2
sepeda menyewakan motor,0
matematika pelatihan inggris bahasa,1
setingkat dasar swasta aktifitas sekolah,1
sejenis usia pendidikan anak,1
jasa asing penukaran uang,2
melayani jasas copy foto,0
jasa online rental game,0
penyalur tenaga satpam,1
menyelenggarakan pendidikan dasar,1
aktivitas sopir mobiltanpa penyewaan,0
dana menyalurkan menghimpun,2
sd menyelenggarakan pendidikan negeri,1
tk swasta pendidikan,1
negeri jasa pendidikan sd,1
mengajar siswa mendidik,1
melayani jasa copy foto,0
aktivitas simpan pinjam keuangan,2
deposito keuangan pinjam aktivitas simpan,2
usia pendidikan anak,1
mengelola bos dana,1
jasa penukaran uang,2
pariwisata sekolah nusa,1
melayani pinj simpan am,2
desa lembaga perkreditan,2
koperasi simpan pinjam,2
pesawat penjualan internasional tiket,0
negeri smp menyelenggarakan pendidikan,1
service angin senapan,0
usia pendidikan anak,1
musik menyewakan alat drum,0
sepepa penyewaan motor,0
jasa penyewaan motor,0
modal invesment pasar,2
jasa tk pendidikan,1
pemerintah aktivitas bank,2
sound sistem penyewaan,0
aktivitas simpan pinjam keuangan,2
wisata penerangan petunjuk objek,0
simpan usaha pinjam,2
koperasi simpan pinjam,2
jasa mengajar belajar,1
sekolah pendidikan dasar,1
disekolah mengajar siswa siswi,1
pariwisata pendidikan kampus,1
mengajar inggris bahasa,1
sanggar tari bali,1
pesawat jasa penjual tiket bus,0
pengendara tampa penyewaan motor,0
wisata jasa angkutan,0
paud kumara widia sari,1
dekorasi tenda menyewakan,0
menerima kopy foto,0
sepeda menyewakan motor,0
wisata aktivitas perjalanan agen,0
tk mengajar belajar,1
wisata perjalanan biro,0
jasa kendaraan surat aktifitas biro,0
penyelenggarakan sekolah pendidikan dasar,1
kanan taman menyelenggarakan swasta pendidikan kanak,1
ketangkasan ps billiar,0
koperasi simpan pinjam,2
mengajar proses belajar,1
sound system lighting penyewaan,0
menyalurkan tambungan kredit menghimpun,2
aktivitas pelatihan pelaut,1
jasa menengah pendidikan,1
koperasi usaha serba,2
koperasi simpan pinjam,2
pengajar jasa penyewaan papan surf,1
sari bhuwana pendidikan yayasan,1
kebudayaan koperasi dinas pns,2
anak penitipan jasa warga asing,1
aktivitas informasi jasa pariwisata,0
koperasi usaha serba,2
penyelenggara uang pengiriman,2
simpan pinjam koprasi,2
taman wisma yayasan sari kanakkanak,1
pesta penyewaan sarana,0
jasa mengemudi mobil,1
keperluan pesta penyewaan,0
mengajar proses belajar sekolah,1
menengah sekolah pendidikan,1
permainan playstation warung menyewakan,0
jemput menjual ticket bandara,0
jasa sekolah pendidikan dasar,1
lapangan futsal menyewakan,0
swasta menengah pendidikan,1
swasta tk mengajar belajar,1
dasar jasa pendidikan negeri sekolah,1
aktivitas jasa biro,0
penukaran asing valuta,2
musik aktivitas alat penyewaan,0
dekorasi pengerjaan penyewaan,0
koperasi sukanadi tani,2
sopir taxi freelance,0
jasa penyelenggara pendidikan dasar,1
mobil penyewaan bus,0
pemerintah pendidikan dasar,1
menarik meladeni nasabah uang menyimpan,2
koperasi simpan pinjam,2
adi asa ksu ayu,2
al madrasah amin tsanawiyah,1
ps ruko penyewaan,0
sound sistem festiva weding,0
simpan usaha pinjam,2
and travel tour,0
amerta sedana ksu,2
jasa copy foto,0
sd pendidikan negeri,1
melayani simpan pinjam,2
jasa sepeda persewaan akomodasi motor,0
mobil operator menyewaran,0
menyewakan sanih renang kolam ban air,0
jasa hotel tour,0
informasi pariwisata penyediaan,0
jasa pendidikan anak,1
wisata paket penjualan agen,0
organizer jasa wedding,0
pedidikan aktivitas swasta,1
mengajar proses belajar,1
sekolah pendidikan dasar,1
privat mengajar rumah,1
sewa pakaian tari toko,0
gayor menyewakan ukir,0
event jasa organizer,0
melayani simpan pinjam,2
kantor kas bca,2
jasa keuangan pinjam aktivitas simpan,2
sewa dekorasi perlengkapan,0
pinjam simpan ksp,2
aktivitas koperasi simpan pinjam,2
pariwisata pendidikan layanan,1
upacara menyewakan alat,0
wisata jasa angkutan,0
melayani simpan pinjam,2
guide sopir freelance,0
sewa jasa mobil,0
usaha copy foto,0
penukaran valutan asing,2
usaha private anak sd les,1
aktivitas perjalanan agen,0
ansuransi jasa keuangan,2
menerima pembayaran tabungan kredit pinjaman,2
sound system penyewaan,0
persewan resepsi alat,0
pemerintah sekolah pendidikan dasar,1
musik menyewakan alat,0
simpan pinjam unit,2
wisata perjalanan biro,0
balai paebatan penyewaan,0
inggris les bahasa,1
pedidikan taman kanakkanak,1
pemerintah sekolah pendidikan dasar,1
simpan pinjam uang,2
sd pendidikan anak,1
simpan usaha pinjam,2
melayani kopi foto,0
fitnes menyewakan alat,0
sekolah pendidikan dasar,1
pasir steger mengangkut bambu,0
kios pengelola desa tigawasa,0
rumah mengajar matematika les,1
belajar bimbingan matematika,1
asing mengajar bahasa,1
pengelolaan jasa ekonomi,2
transportasi aktivitas wisata ,0
sd belajar bimbingan,1
agama mengaji an aktifitas les,1
melayani simpan pinjam,2
swasta tk menyelenggarakan pendidikan,1
kud jaya mulia arta,2
penjualan agen tiket bus,0
pegadaian kantor cabang,2
sd empat singakerta,1
koperasi simpan pinjam,2
perjalanan paket menjual haji,0
mengajar jam sekolah anak,1
penukaran asing valuta,2
sekolah pendidikan dasar,1
sekolah pendidikan dasar,1
menyediakan fasilitas pendidikan,1
jasa bank atm perawatan mesin,0
pertanian aktivitas alat penyewaan,0
mengajar proses belajar sekolah,1
menerima mengeluarkan tabungan,2
pesta alat penyewaan perlengkapan terob,0
aktivitas copy foto,0
jasa menjual tour,0
koperasi simpan pinjam,2
sound system penyewaan,0
melayani simpan pinjam uang,2
menyewakan vcd cd kaset video,0
melayani simpan pinjam,2
jasa angkutan darat,0
koperasi simpan pinjam,2
koperasi simpan pinjam,2
usaha garase menyewakan,0
kota menjual tiket bus,0
mengajar inggris bahasa,1
usia pendidikan anak,1
melayani wisata perjalanan paket,0
petulu sekolah dasar,1
alat kolam penyewaan,0
koperasi simpan pinjam,2
melayani jasa keuangan bank pemerintah daerah,2
membaca belajar bimbingan menulis,1
memungut pedagang retribusi mengatur,2
sd menyelenggarakan pendidikan negeri,1
playstation ps penyewaan,0
belajar bimbingan primagama,1
jasa kredit gadai,2
kantor penyewaan kontainer,0
sd mengajar belajar,1
keuang an jas,2
tk proses belajar mencajar,1
jasa deposito tabungan kredit,2
belajar bimbingan pendidikan,1
menyelenggarakan pendidikan dasar,1
sound system pesta menyewatan,0
koperasi simpan pinjam,2
sekolah cemagi dasar,1
bermain mengenal angka huruf,1
pemerintam daerah devisa bank,2
tk penyelenggara pendidikan prawidya dharma,1
taman sekolah kanak,1
rakyat usaha kredit pelayanan,2
mebat alat penyediaan,0
sd smp belajar bimbingan,1
belajar pendidikan anak,1
simpan pinjam ksu,2
truk menyewakan operator,0
sekolah pendidikan dasar,1
mengajar proses belajar,1
wisata mengantar tamu,0
aktivitas keuangan candidasa,2
meminjamkan menyimpan dana,2
koperasi usaha serba,2
menerima jasa agent tour,0
simpan koperasi usaha pinjam,2
parkir lahan menyewakan,0
aktivitas koperasi usaha serba,2
sekolah pendidikan dasar,1
dekorasi alatalat penyewaan,0
kursud mengemudi mobil,1
simpan pinjam lpd,2
penukaran uang asing,2
asuransi jiwa agen,2
simpan usaha pinjam,2
station play menyewakan,0
usia pelaksana pendidikan anak,1
aktivitas melaksanakan keuangan,2
pakaian tari menyewakan wedding,0
simpan pinjam uang,2
kertas mencetak mengfoto copy,0
koperasi simpan pinj am,2
koperasi simpan pinjam,2
motor penyewaan sepepo,0
melayani aqua parcel pengepakan,0
rental mobil peguyuban motor,0
usia pendidikan anak,1
sdn menyelenggarakan pendidikan,1
tari melatih menabuh,1
menjahit belajar kursus,1
koperasi simpan pinjam,2
swasta komputer menyelenggarakan pendidikan,1
rumah mengajar les,1
station play jual,0
melayani simpan pinjam uang,2
sekolah pendidikan dasar,1
paketwisa penjualan ta,0
dekorasi tenda menyewakan alat,0
mengajar proses blajar,1
rakyat bank perkreditan,2
dasar pemerintahan pendidikan negeri sekolah,1
aktivitas koperasi keuangan,2
dekorasi penyedia alat,0
masak kompor menyewakan,0
guide jasa freelance,0
wisata angkutan freelance,0
prose belajar anak mengajar usia,1
mengajar tari bali menari,1
transaksi pinjam simpan nabung,2
tulis menjual photocopy alat,0
penukaran mata uang kurs,2
sepeda menyewakan motor,0
smp mengajar belajar,1
dana menyalurkan menghimpun,2
peminjaman usaha modal,2
koperasi simpan pinjam,2
alat tulis copy foto,0
jasa tribun penyewaan,0
pakaian rias menyewakan,0
pinjam simpan ksp,2
bermain kelompok pendidikan,1
sd mengajar belajar negeri,1
jasa sdn pendidikan berembeng,1
pariwisata mobil penyewaan,0
menerima barang gadai,2
sepeda menyewakan motor,0
kanak taman pendidikan,1
aktifitas simpan pinjam uang,2
selat terbuka smp pendidikan,1
guide freelance wisatawan,0
tribun tenda penyewaan,0
pick up menyewakan,0
tk prasekolah pendidikan,1
sewa kios pengelola,0
papan surfing penyewaan,0
koperasi simpan pinjam,2
mobilrent car menyewakan,0
koperasi usaha serba,2
koperasi simpan pinjam,2
sepeda penyewaan motor,0
modal meminjamkan uang,2
bali mengajarkan tabuh menari,1
playstation menyewakan alat,0
wisata jasa pemandu,0
simpan usaha pinjam,2
wisata paket menjual,0
membersihkan renang kolam villa,0
sepeda penyewaan motor,0
penerbangan tiket jual,0
bahasa mengajar inggris kursus,1
tenaga kerja penyaluran,0
penukaran uang photo studio,2
koperasi simpan pinjam,2
jasa smp swasta pendidikan,1
desa masyarakat perkreditan,2
guide jasa penyedia sopir,0
wisata perjalanan biro,0
mengajar proses belajar,1
karpet menyewakan upacara tenda kursi,0
sd belajar bimbingan,1
jasa simpan pinjam,2
koperasi simpan jam pin,2
tari tabuh kursus,1
pick up mobil penyewaan,0
jasa smp pendidikan,1
guide travel freelance,0
simpan usaha pinjam,2
sekolah pendidikan dasar,1
bahasa inggris kursus,1
angka pengenalan huruf,1
mengajar proses belajar,1
guide  pemandu wisata,0
tk penyelenggara pendidikan prawidya dharma,1
bali bike hire,0
jasa menyediakan tour,0
guide freelance tour,0
barang keliling clcilan,2
sewa mesin traktor,0
aktivitas keuangan asuransi,2
yoga hati taman,1
melayani travel tour and,0
nk jasa st membuat pengetikan sim,0
pgri mengajar belajar smk,1
musik alat penyewaan studio,0
wisata jasa perjalanan melakukan,0
aktivitas tk pendidikan,1
sd dajan peken,1
simpan pinjam uang,2
jasa kredit gadai,2
sepeda penyewaan motor,0
kursi plastik menyewakan,0
swasta tk menyelenggarakan pendidikan,1
sekolah pendidikan dasar,1
sepeda mobil penyewaan motor,0
simpan usaha pinjam,2
penukaran uang asing,2
yadnya menyewakan gong upacara kebyar,0
sanggar manik metu,1
simpan pinjam tabungan,2
wisata perjalanan agen,0
penyelenggaraan sekolah pendidikan dasar,1
mengelola bos dana,1
simpan usaha pinjam keuangan,2
jasa game penyediaan,0
jasa pendidikan dasar,1
jasa menyediakan pendidikan,1
jiwa asuransi melakukan pelayanan,2
sopir mobil penyewaan,0
sopir tamu freelence,0
alatalat menyewakan pesta,0
smp mengajar belajar bebandem,1
usaha mobil penyewaan opsi sewaguna truk bus aktivitas hak,0
sewa permainan anak,0
aktivitas copy foto,0
usia menyelenggarakan pendidikan anak,1
jasa tracking menawarkan tour,0
sound usaha penyewaan sistem,0
simpan pinjam tabungan,2
simpan usaha pinjam,2
suara lampu pengeras menyewakan,0
penukaran asing valuta,2
pgri menaungi sekolah,1
daya pelatihan manusia,1
lahan usaha menyewakan,0
menerima simpanan pinjaman,2
wisata jasa informasi,0
koperasi simpan pinj am,2
sekolah pendidikan dasar,1
meminjamkan uang memungut tabungan,2
jasa koperasi keuangan,2
sound system menyewakan,0
masak kompor penyewaan,0
pembelajaran menyediakan fasilitas,1
toserba simpan pinjam,2
mata money penukaran uang asing cangger,2
usia pendidikan anak,1
belajar dasar mengajar proses sekolah,1
boat menjual tiket,0
pemerintah sd pelaksana pendidikan,1
agen beserta wisata perjalanan hotel,0
mengajar membaca menulis,1
jasa smp pendidikan,1
simpan pinjam unit,2
taman swasta hanak kanak pendidikan,1
sewa system sound,0
pra sekolah pendidikan,1
mengajar tari bali menari,1
pakaian mencuci nyetrika,0
kamera kewisatawan menyewakan air,0
koperasi simpan pinjam,2
sekolah pendidikan dasar,1
dasar sekolah pendidikan anak,1
simpan pinjam tabungan kredit,2
sewa bali tari pakian,0
bhs mandarin kursus,1
koperasi simpan pinjam,2
penerimaan fif angsurah,2
asing pendidikan bahasa,1
permainan playstation warung menyewakan,0
jual tulis alat foto copy,0
dekorasi menyewakan alat,0
alat perkawinan pesta memyewakan,0
sekolah pendidikan dasar,1
melayani pariwisata trasportasi,2
melayani jasa keuangan perbankan,2
dasar swasta memberiakn pendidikan,1
penyelenggara sekolah pendidikan dasar,1
aktivitas penyewaan motor,0
kanak taman pendidikan,1
anggaran desa mengatur,2
melayani kopi foto,0
jasa pesta penyewaan,0
jual beli mata uang asing,2
melayani menengah mikro kredit,2
anak jasa swasta pendidikan sekolah,1
menerima simpanan pinjaman,2
mengelola bos dana,1
aktivitas simpan pinjam perbankkan,2
enam belajar kelas murid,1
koperasi simpan pinjam,2
bermain mengajar gitar,1
wisata transport perseorangan perjalanan,0
jasa informasi pariwisata,0
aktivitas jasa keuangan,2
tulis buku toko,0
pick up mobil penyewaan,0
coppy photo percetakan,0
papan surfing penyewaan,0
mengajar sd proses belajar,1
menjual pinjam kebuhan pokok simpan,2
desa lpd tumbu,2
simpan pinjam lpd,2
gayung sepeda penyewaan,0
usaha operaii serba,2
aktivitas jasa makro keuangan,2
jasa sekolah pendidikan dasar,1
aktivitas tk pendidikan,1
alat selam penyewaan,0
aktivitas keuangan asuransi,2
simpan pinjam koprasi,2
asing mengajar bahasa,1
menyediakan jasa bimbel privat les,1
mengajar belajar pendidikan usia,1
pande aktivitas keuangan lpd,2
guide freelance pariwisata,0
mengajar belajar smea,1
